anio,mes,variacion_pct,fuente
2002,1,2.3,INDEC
2002,2,3.1,INDEC
2002,3,4.0,INDEC
2002,4,10.4,INDEC
2002,5,4.0,INDEC
2002,6,3.6,INDEC
2002,7,3.2,INDEC
2002,8,2.3,INDEC
2002,9,1.4,INDEC
2002,10,0.2,INDEC
2002,11,0.5,INDEC
2002,12,0.2,INDEC
2003,1,1.3,INDEC
2003,2,0.6,INDEC
2003,3,0.6,INDEC
2003,4,0.1,INDEC
2003,5,-0.4,INDEC
2003,6,-0.1,INDEC
2003,7,0.4,INDEC
2003,8,0.0,INDEC
2003,9,0.0,INDEC
2003,10,0.6,INDEC
2003,11,0.2,INDEC
2003,12,0.2,INDEC
2004,1,0.4,INDEC
2004,2,0.1,INDEC
2004,3,0.6,INDEC
2004,4,0.9,INDEC
2004,5,0.7,INDEC
2004,6,0.6,INDEC
2004,7,0.5,INDEC
2004,8,0.3,INDEC
2004,9,0.6,INDEC
2004,10,0.4,INDEC
2004,11,0.0,INDEC
2004,12,0.8,INDEC
2005,1,1.5,INDEC
2005,2,0.9,INDEC
2005,3,1.5,INDEC
2005,4,0.5,INDEC
2005,5,0.6,INDEC
2005,6,0.9,INDEC
2005,7,1.0,INDEC
2005,8,0.4,INDEC
2005,9,1.2,INDEC
2005,10,0.8,INDEC
2005,11,1.2,INDEC
2005,12,1.1,INDEC
2006,1,1.3,INDEC
2006,2,0.4,INDEC
2006,3,1.2,INDEC
2006,4,1.0,INDEC
2006,5,0.5,INDEC
2006,6,0.5,INDEC
2006,7,0.6,INDEC
2006,8,0.6,INDEC
2006,9,0.9,INDEC
2006,10,0.9,INDEC
2006,11,0.7,INDEC
2006,12,1.0,INDEC
2007,1,1.5027,Eco Go
2007,2,1.5027,Eco Go
2007,3,1.5027,Eco Go
2007,4,1.5027,Eco Go
2007,5,1.5027,Eco Go
2007,6,1.5027,Eco Go
2007,7,1.5027,Eco Go
2007,8,1.5027,Eco Go
2007,9,1.5027,Eco Go
2007,10,1.5027,Eco Go
2007,11,1.5027,Eco Go
2007,12,1.5027,Eco Go
2008,1,1.4602,Eco Go
2008,2,1.4602,Eco Go
2008,3,1.4602,Eco Go
2008,4,1.4602,Eco Go
2008,5,1.4602,Eco Go
2008,6,1.4602,Eco Go
2008,7,1.4602,Eco Go
2008,8,1.4602,Eco Go
2008,9,1.4602,Eco Go
2008,10,1.4602,Eco Go
2008,11,1.4602,Eco Go
2008,12,1.4602,Eco Go
2009,1,1.2081,Eco Go
2009,2,1.2081,Eco Go
2009,3,1.2081,Eco Go
2009,4,1.2081,Eco Go
2009,5,1.2081,Eco Go
2009,6,1.2081,Eco Go
2009,7,1.2081,Eco Go
2009,8,1.2081,Eco Go
2009,9,1.2081,Eco Go
2009,10,1.2081,Eco Go
2009,11,1.2081,Eco Go
2009,12,1.2081,Eco Go
2010,1,1.7332,Eco Go
2010,2,1.7332,Eco Go
2010,3,1.7332,Eco Go
2010,4,1.7332,Eco Go
2010,5,1.7332,Eco Go
2010,6,1.7332,Eco Go
2010,7,1.7332,Eco Go
2010,8,1.7332,Eco Go
2010,9,1.7332,Eco Go
2010,10,1.7332,Eco Go
2010,11,1.7332,Eco Go
2010,12,1.7332,Eco Go
2011,1,1.6012,Eco Go
2011,2,1.6012,Eco Go
2011,3,1.6012,Eco Go
2011,4,1.6012,Eco Go
2011,5,1.6012,Eco Go
2011,6,1.6012,Eco Go
2011,7,1.6012,Eco Go
2011,8,1.6012,Eco Go
2011,9,1.6012,Eco Go
2011,10,1.6012,Eco Go
2011,11,1.6012,Eco Go
2011,12,1.6012,Eco Go
2012,1,1.8019,Eco Go
2012,2,1.8019,Eco Go
2012,3,1.8019,Eco Go
2012,4,1.8019,Eco Go
2012,5,1.8019,Eco Go
2012,6,1.8019,Eco Go
2012,7,1.8019,Eco Go
2012,8,1.8019,Eco Go
2012,9,1.8019,Eco Go
2012,10,1.8019,Eco Go
2012,11,1.8019,Eco Go
2012,12,1.8019,Eco Go
2013,1,1.9041,Eco Go
2013,2,1.9041,Eco Go
2013,3,1.9041,Eco Go
2013,4,1.9041,Eco Go
2013,5,1.9041,Eco Go
2013,6,1.9041,Eco Go
2013,7,1.9041,Eco Go
2013,8,1.9041,Eco Go
2013,9,1.9041,Eco Go
2013,10,1.9041,Eco Go
2013,11,1.9041,Eco Go
2013,12,1.9041,Eco Go
2014,1,2.3017,Eco Go
2014,2,2.3017,Eco Go
2014,3,2.3017,Eco Go
2014,4,2.3017,Eco Go
2014,5,2.3017,Eco Go
2014,6,2.3017,Eco Go
2014,7,2.3017,Eco Go
2014,8,2.3017,Eco Go
2014,9,2.3017,Eco Go
2014,10,2.3017,Eco Go
2014,11,2.3017,Eco Go
2014,12,2.3017,Eco Go
2015,1,1.6861,Eco Go
2015,2,1.6861,Eco Go
2015,3,1.6861,Eco Go
2015,4,1.6861,Eco Go
2015,5,1.6861,Eco Go
2015,6,1.6861,Eco Go
2015,7,1.6861,Eco Go
2015,8,1.6861,Eco Go
2015,9,1.6861,Eco Go
2015,10,1.6861,Eco Go
2015,11,2.0,INDEC
2015,12,3.9,INDEC
2016,1,4.1,INDEC
2016,2,2.7,INDEC
2016,3,3.0,INDEC
2016,4,3.4,INDEC
2016,5,4.2,INDEC
2016,6,3.1,INDEC
2016,7,2.0,INDEC
2016,8,0.2,INDEC
2016,9,1.1,INDEC
2016,10,2.4,INDEC
2016,11,1.6,INDEC
2016,12,1.2,INDEC
2017,1,1.3,INDEC
2017,2,2.5,INDEC
2017,3,2.4,INDEC
2017,4,2.6,INDEC
2017,5,1.3,INDEC
2017,6,1.2,INDEC
2017,7,1.7,INDEC
2017,8,1.4,INDEC
2017,9,1.9,INDEC
2017,10,1.5,INDEC
2017,11,1.4,INDEC
2017,12,3.1,INDEC
2018,1,1.8,INDEC
2018,2,2.4,INDEC
2018,3,2.3,INDEC
2018,4,2.7,INDEC
2018,5,2.1,INDEC
2018,6,3.7,INDEC
2018,7,3.1,INDEC
2018,8,3.9,INDEC
2018,9,6.5,INDEC
2018,10,5.4,INDEC
2018,11,3.2,INDEC
2018,12,2.6,INDEC
2019,1,2.9,INDEC
2019,2,3.8,INDEC
2019,3,4.7,INDEC
2019,4,3.4,INDEC
2019,5,3.1,INDEC
2019,6,2.7,INDEC
2019,7,2.2,INDEC
2019,8,4.0,INDEC
2019,9,5.9,INDEC
2019,10,3.3,INDEC
2019,11,4.3,INDEC
2019,12,3.7,INDEC
2020,1,2.3,INDEC
2020,2,2.0,INDEC
2020,3,3.3,INDEC
2020,4,1.5,INDEC
2020,5,1.5,INDEC
2020,6,2.2,INDEC
2020,7,1.9,INDEC
2020,8,2.7,INDEC
2020,9,2.8,INDEC
2020,10,3.8,INDEC
2020,11,3.2,INDEC
2020,12,4.0,INDEC
2021,1,4.0,INDEC
2021,2,3.6,INDEC
2021,3,4.8,INDEC
2021,4,4.1,INDEC
2021,5,3.3,INDEC
2021,6,3.2,INDEC
2021,7,3.0,INDEC
2021,8,2.5,INDEC
2021,9,3.5,INDEC
2021,10,3.5,INDEC
2021,11,2.5,INDEC
2021,12,3.8,INDEC
2022,1,3.9,INDEC
2022,2,4.7,INDEC
2022,3,6.7,INDEC
2022,4,6.0,INDEC
2022,5,5.1,INDEC
2022,6,5.3,INDEC
2022,7,7.4,INDEC
2022,8,7.0,INDEC
2022,9,6.2,INDEC
2022,10,6.3,INDEC
2022,11,4.9,INDEC
2022,12,5.1,INDEC
2023,1,6.0,INDEC
2023,2,6.6,INDEC
2023,3,7.7,INDEC
2023,4,8.4,INDEC
2023,5,7.8,INDEC
2023,6,6.0,INDEC
2023,7,6.3,INDEC
2023,8,12.4,INDEC
2023,9,12.7,INDEC
2023,10,8.3,INDEC
2023,11,12.8,INDEC
2023,12,25.5,INDEC
2024,1,20.6,INDEC
2024,2,13.2,INDEC
2024,3,11.0,INDEC
2024,4,8.8,INDEC
2024,5,4.2,INDEC
2024,6,4.6,INDEC
2024,7,4.0,INDEC
2024,8,4.2,INDEC
2024,9,3.5,INDEC
2024,10,2.7,INDEC
2024,11,2.4,INDEC
2024,12,2.7,INDEC
2025,1,2.2,INDEC
2025,2,2.4,INDEC
2025,3,3.7,INDEC
2025,4,2.8,INDEC
2025,5,1.5,INDEC
2025,6,1.6,INDEC
2025,7,1.9,INDEC
2025,8,1.9,INDEC
2025,9,2.1,INDEC
2025,10,2.3,INDEC
2025,11,2.5,INDEC
2025,12,2.8,INDEC
2026,1,2.9,INDEC
2026,2,2.9,INDEC
2026,3,3.4,INDEC
2026,4,2.6,INDEC
